Timestamp,penguin.interest,hours.bedtime,height.cm,hours.practice,final.calculus,final.algebra,sex
9/22/2020 17:51:21,90,7,181.5,4,62,65,Мужской
9/22/2020 17:57:34,69,7,201,4,73,80,Мужской
9/22/2020 18:05:39,90,5,154,4,90,100,Женский
9/22/2020 18:20:55,70,8,180,9,90,90,Мужской
9/22/2020 19:20:33,100,8,178,0,60,75,Мужской
9/22/2020 22:16:07,90,8,176,1,75,80,Женский
9/22/2020 22:23:10,66,5,190,2,62,63,Мужской
9/22/2020 23:22:00,100,5,180,8,90,95,Мужской
9/22/2020 23:22:21,23,12,190,6,80,79,Женский
9/22/2020 23:22:36,90,8,187,6,89,90,Мужской
9/22/2020 23:22:57,100,8,167,6,95,100,Женский
